,datetime,percentage,value
0,01/01/2023,1,501833.701
1,02/01/2023,1,617718.194
2,03/01/2023,1,672722.853
3,04/01/2023,1,684806.731
4,05/01/2023,1,667109.305
5,06/01/2023,1,575311.204
6,07/01/2023,1,620535.693
7,08/01/2023,1,608145.575
8,09/01/2023,1,697063.435
9,10/01/2023,1,726472.416
10,11/01/2023,1,734639.472
11,12/01/2023,1,738345.461
12,13/01/2023,1,733478.186
13,14/01/2023,1,657961.407
14,15/01/2023,1,611148.341
15,16/01/2023,1,750249.738
16,17/01/2023,1,753955.969
17,18/01/2023,1,775893.775
18,19/01/2023,1,785127.303
19,20/01/2023,1,753339.2
20,21/01/2023,1,672429.444
21,22/01/2023,1,644921.153
22,23/01/2023,1,781546.18
23,24/01/2023,1,821055.295
24,25/01/2023,1,810969.945
25,26/01/2023,1,812716.023
26,27/01/2023,1,801794.112
27,28/01/2023,1,714180.153
28,29/01/2023,1,671427.042
29,30/01/2023,1,790823.822
30,31/01/2023,1,798927.897
31,01/02/2023,1,796985.877
32,02/02/2023,1,786555.539
33,03/02/2023,1,771589.405
34,04/02/2023,1,679736.427
35,05/02/2023,1,633752.261
36,06/02/2023,1,770138.891
37,07/02/2023,1,803175.498
38,08/02/2023,1,800557.948
39,09/02/2023,1,790718.284
40,10/02/2023,1,787189.172
41,11/02/2023,1,691843.454
42,12/02/2023,1,644170.591
43,13/02/2023,1,759156.997
44,14/02/2023,1,771915.414
45,15/02/2023,1,760879.865
46,16/02/2023,1,751511.47
47,17/02/2023,1,741302.778
48,18/02/2023,1,652586.519
49,19/02/2023,1,600002.109
50,20/02/2023,1,689970.408
51,21/02/2023,1,714353.697
52,22/02/2023,1,718948.144
53,23/02/2023,1,739992.88
54,24/02/2023,1,736165.914
55,25/02/2023,1,665816.647
56,26/02/2023,1,627994.366
57,27/02/2023,1,763653.175
58,28/02/2023,1,769482.641
59,01/03/2023,1,785988.638
60,02/03/2023,1,791747.223
61,03/03/2023,1,768459.758
62,04/03/2023,1,669998.177
63,05/03/2023,1,632096.855
64,06/03/2023,1,735491.949
65,07/03/2023,1,731287.221
66,08/03/2023,1,721317.296
67,09/03/2023,1,711696.171
68,10/03/2023,1,685018.769
69,11/03/2023,1,604131.58
70,12/03/2023,1,553321.833
71,13/03/2023,1,654554.157
72,14/03/2023,1,665372.032
73,15/03/2023,1,665919.663
74,16/03/2023,1,667233.238
75,17/03/2023,1,665191.753
76,18/03/2023,1,598689.344
77,19/03/2023,1,547796.66
78,20/03/2023,1,637654.592
79,21/03/2023,1,663603.405
80,22/03/2023,1,660893.529
81,23/03/2023,1,660357.63
82,24/03/2023,1,660305.137
83,25/03/2023,1,591480.24
84,26/03/2023,1,521928.506
85,27/03/2023,1,638323.697
86,28/03/2023,1,650466.639
87,29/03/2023,1,652092.022
88,30/03/2023,1,655416.896
89,31/03/2023,1,654643.434
90,01/04/2023,1,587352.17
91,02/04/2023,1,544659.215
92,03/04/2023,1,634620.958
93,04/04/2023,1,646996.244
94,05/04/2023,1,635213.889
95,06/04/2023,1,560439.889
96,07/04/2023,1,514378.457
97,08/04/2023,1,527243.153
98,09/04/2023,1,504947.371
99,10/04/2023,1,558620.039
100,11/04/2023,1,627232.444
101,12/04/2023,1,654982.38
102,13/04/2023,1,653598.477
103,14/04/2023,1,658626.556
104,15/04/2023,1,587911.241
105,16/04/2023,1,542852.619
106,17/04/2023,1,629595.237
107,18/04/2023,1,650028.876
108,19/04/2023,1,651086.845
109,20/04/2023,1,652498.885
110,21/04/2023,1,646726.279
111,22/04/2023,1,585529.064
112,23/04/2023,1,539524.169
113,24/04/2023,1,628950.229
114,25/04/2023,1,654463.894
115,26/04/2023,1,657993.218
116,27/04/2023,1,662815.213
117,28/04/2023,1,657347.095
118,29/04/2023,1,587507.495
119,30/04/2023,1,538003.918
120,01/05/2023,1,520119.805
121,02/05/2023,1,618490.306
122,03/05/2023,1,656374.502
123,04/05/2023,1,661126.608
124,05/05/2023,1,655654.757
125,06/05/2023,1,586672.291
126,07/05/2023,1,544970.07
127,08/05/2023,1,638716.881
128,09/05/2023,1,663749.537
129,10/05/2023,1,659546.575
130,11/05/2023,1,653332.605
131,12/05/2023,1,652200.295
132,13/05/2023,1,581658.688
133,14/05/2023,1,538726.2
134,15/05/2023,1,627753.068
135,16/05/2023,1,646526.02
136,17/05/2023,1,637961.61
137,18/05/2023,1,646168.733
138,19/05/2023,1,641977.654
139,20/05/2023,1,571935.832
140,21/05/2023,1,531509.95
141,22/05/2023,1,635304.205
142,23/05/2023,1,649903.359
143,24/05/2023,1,645019.385
144,25/05/2023,1,647258.436
145,26/05/2023,1,633895.036
146,27/05/2023,1,562833.033
147,28/05/2023,1,517401.305
148,29/05/2023,1,617970.408
149,30/05/2023,1,635350.148
150,31/05/2023,1,636858.289
151,01/06/2023,1,646212.215
152,02/06/2023,1,638782.862
153,03/06/2023,1,567852.915
154,04/06/2023,1,526169.32
155,05/06/2023,1,628570.058
156,06/06/2023,1,657050.252
157,07/06/2023,1,671369.926
158,08/06/2023,1,662607.387
159,09/06/2023,1,652268.07
160,10/06/2023,1,580379.128
161,11/06/2023,1,541705.274
162,12/06/2023,1,649812.949
163,13/06/2023,1,667269.085
164,14/06/2023,1,670495.527
165,15/06/2023,1,681271.26
166,16/06/2023,1,691860.231
167,17/06/2023,1,623542.666
168,18/06/2023,1,573634.638
169,19/06/2023,1,680168.142
170,20/06/2023,1,699843.408
171,21/06/2023,1,709883.609
172,22/06/2023,1,703852.455
173,23/06/2023,1,700937.887
174,24/06/2023,1,624453.857
175,25/06/2023,1,612471.063
176,26/06/2023,1,749279.821
177,27/06/2023,1,768337.618
178,28/06/2023,1,774001.163
179,29/06/2023,1,767525.667
180,30/06/2023,1,725719.198
181,01/07/2023,1,642890.45
182,02/07/2023,1,611985.105
183,03/07/2023,1,738243.802
184,04/07/2023,1,750519.528
185,05/07/2023,1,752702.652
186,06/07/2023,1,756441.616
187,07/07/2023,1,748314.563
188,08/07/2023,1,661603.637
189,09/07/2023,1,625202.744
190,10/07/2023,1,775301.382
191,11/07/2023,1,816663.695
192,12/07/2023,1,809457.262
193,13/07/2023,1,796200.851
194,14/07/2023,1,796445.044
195,15/07/2023,1,694813.197
196,16/07/2023,1,636176.223
197,17/07/2023,1,777692.764
198,18/07/2023,1,821566.429
199,19/07/2023,1,834559.229
200,20/07/2023,1,814671.915
201,21/07/2023,1,776249.942
202,22/07/2023,1,677737.378
203,23/07/2023,1,641782.776
204,24/07/2023,1,747977.297
205,25/07/2023,1,717836.931
206,26/07/2023,1,729649.435
207,27/07/2023,1,744784.805
208,28/07/2023,1,736663.815
209,29/07/2023,1,676303.324
210,30/07/2023,1,641367.378
211,31/07/2023,1,732462.073
212,01/08/2023,1,748900.565
213,02/08/2023,1,762008.637
214,03/08/2023,1,738233.738
215,04/08/2023,1,684804.993
216,05/08/2023,1,612142.13
217,06/08/2023,1,589396.182
218,07/08/2023,1,672360.143
219,08/08/2023,1,704936.831
220,09/08/2023,1,725573.343
221,10/08/2023,1,741861.546
222,11/08/2023,1,734227.544
223,12/08/2023,1,675068.482
224,13/08/2023,1,628255.192
225,14/08/2023,1,674028.265
226,15/08/2023,1,627297.264
227,16/08/2023,1,692143.18
228,17/08/2023,1,700606.196
229,18/08/2023,1,702680.76
230,19/08/2023,1,664876.996
231,20/08/2023,1,645746.579
232,21/08/2023,1,764970.506
233,22/08/2023,1,786834.057
234,23/08/2023,1,800146.681
235,24/08/2023,1,801835.498
236,25/08/2023,1,791366.859
237,26/08/2023,1,699211.678
238,27/08/2023,1,585358.023
239,28/08/2023,1,661147.42
240,29/08/2023,1,679910.106
241,30/08/2023,1,687222.765
242,31/08/2023,1,691964.483
243,01/09/2023,1,702456.297
244,02/09/2023,1,611501.885
245,03/09/2023,1,561966.054
246,04/09/2023,1,675539.705
247,05/09/2023,1,696676.646
248,06/09/2023,1,708136.136
249,07/09/2023,1,713401.703
250,08/09/2023,1,691678.318
251,09/09/2023,1,618713.347
252,10/09/2023,1,577435.263
253,11/09/2023,1,666103.46
254,12/09/2023,1,700279.064
255,13/09/2023,1,700469.687
256,14/09/2023,1,707868.11
257,15/09/2023,1,699570.51
258,16/09/2023,1,605057.255
259,17/09/2023,1,568331.891
260,18/09/2023,1,660518.846
261,19/09/2023,1,677596.79
262,20/09/2023,1,674288.988
263,21/09/2023,1,675607.185
264,22/09/2023,1,651037.118
265,23/09/2023,1,571090.314
266,24/09/2023,1,535176.203
267,25/09/2023,1,638936.275
268,26/09/2023,1,667820.961
269,27/09/2023,1,678651.429
270,28/09/2023,1,681873.067
271,29/09/2023,1,676528.629
272,30/09/2023,1,601973.622
273,01/10/2023,1,564525.295
274,02/10/2023,1,671705.365
275,03/10/2023,1,688577.261
276,04/10/2023,1,692283.956
277,05/10/2023,1,692563.445
278,06/10/2023,1,694175.069
279,07/10/2023,1,614030.957
280,08/10/2023,1,568059.691
281,09/10/2023,1,657435.969
282,10/10/2023,1,678243.987
283,11/10/2023,1,672486.567
284,12/10/2023,1,571472.17
285,13/10/2023,1,611128.353
286,14/10/2023,1,574689.395
287,15/10/2023,1,538400.62
288,16/10/2023,1,652835.766
289,17/10/2023,1,680718.129
290,18/10/2023,1,685858.398
291,19/10/2023,1,690085.376
292,20/10/2023,1,663241.765
293,21/10/2023,1,573669.665
294,22/10/2023,1,542991.063
295,23/10/2023,1,647288.448
296,24/10/2023,1,662076.889
297,25/10/2023,1,674126.536
298,26/10/2023,1,687964.885
299,27/10/2023,1,674841.664
300,28/10/2023,1,595740.555
301,29/10/2023,1,580270.773
302,30/10/2023,1,659069.122
303,31/10/2023,1,673275.393
304,01/11/2023,1,590486.356
305,02/11/2023,1,676807.642
306,03/11/2023,1,683992.891
307,04/11/2023,1,616968.172
308,05/11/2023,1,569106.864
309,06/11/2023,1,672286.386
310,07/11/2023,1,694168.947
311,08/11/2023,1,708495.478
312,09/11/2023,1,698692.934
313,10/11/2023,1,698168.969
314,11/11/2023,1,623245.893
315,12/11/2023,1,568639.789
316,13/11/2023,1,668153.438
317,14/11/2023,1,678835.166
318,15/11/2023,1,685975.378
319,16/11/2023,1,690382.768
320,17/11/2023,1,678398.116
321,18/11/2023,1,600597.786
322,19/11/2023,1,556605.946
323,20/11/2023,1,670205.895
324,21/11/2023,1,693785.395
325,22/11/2023,1,705159.927
326,23/11/2023,1,709738.883
327,24/11/2023,1,711501.492
328,25/11/2023,1,632136.063
329,26/11/2023,1,598930.677
330,27/11/2023,1,716875.162
331,28/11/2023,1,733261.113
332,29/11/2023,1,731634.626
333,30/11/2023,1,720301.825
334,01/12/2023,1,717568.437
335,02/12/2023,1,642941.412
336,03/12/2023,1,620549.989
337,04/12/2023,1,738276.214
338,05/12/2023,1,746607.749
339,06/12/2023,1,670116.304
340,07/12/2023,1,695828.679
341,08/12/2023,1,632195.699
342,09/12/2023,1,628417.76
343,10/12/2023,1,599411.561
344,11/12/2023,1,707402.491
345,12/12/2023,1,729339.633
346,13/12/2023,1,736135.857
347,14/12/2023,1,740485.945
348,15/12/2023,1,734049.172
349,16/12/2023,1,658081.644
350,17/12/2023,1,632131.508
351,18/12/2023,1,753945.539
352,19/12/2023,1,769594.678
353,20/12/2023,1,776600.909
354,21/12/2023,1,753259.894
355,22/12/2023,1,715570.034
356,23/12/2023,1,634896.296
357,24/12/2023,1,590976.65
358,25/12/2023,1,548537.802
359,26/12/2023,1,648908.107
360,27/12/2023,1,696924.348
361,28/12/2023,1,704808.954
362,29/12/2023,1,693457.822
363,30/12/2023,1,624295.946
364,31/12/2023,1,600650.136
